Case ID,Violation,Year,State
1753,True,2009,Delaware
2012483,True,2009,Delaware
2103202,True,2009,Florida
2579223,True,2009,Florida
892,True,2009,Georgia
3869,True,2009,Georgia
1752,True,2009,Illinois
1889018,True,2009,Illinois
1277880,True,2009,Illinois
3660,True,2009,Indiana
2463,True,2009,Iowa
2856656,True,2009,Kentucky
1050090,True,2009,Kentucky
2668029,True,2009,Maryland
1454,True,2009,Massachusetts
64984,True,2009,Mississippi
1278364,True,2009,Missouri
3047457,True,2009,Missouri
2456,True,2009,Montana
3494,True,2009,New Jersey
2459,True,2009,New York
2474,True,2009,New York
2480,True,2009,New York
3480,True,2009,New York
3515,True,2009,New York
3608,True,2009,New York
3655,True,2009,New York
3661,True,2009,New York
3799,True,2009,New York
3801,True,2009,New York
3853,True,2009,New York
3922,True,2009,New York
4041,True,2009,New York
4113,True,2009,New York
4120,True,2009,New York
4121,True,2009,New York
4162,True,2009,New York
2489526,True,2009,New York
2627594,True,2009,Oregon
2458584,True,2009,Tennessee
901,True,2009,Texas
209286,True,2009,Texas
171668,True,2009,Utah
88,True,2010,Alabama
1031,True,2010,Alabama
1120,True,2010,Alabama
1195,True,2010,Alabama
1247,True,2010,Alabama
1439,True,2010,Alabama
1498,True,2010,Alabama
1500,True,2010,Alabama
1741,True,2010,Alabama
2056,True,2010,Alabama
2100,True,2010,Alabama
2307,True,2010,Alabama
2351,True,2010,Alabama
2035156,True,2010,Alabama
343,True,2010,Alaska
38,True,2010,Arizona
239,True,2010,Arizona
1188,True,2010,Arizona
1650,True,2010,Arizona
1663,True,2010,Arizona
1804,True,2010,Arizona
2119,True,2010,Arizona
2539053,True,2010,Arizona
139,True,2010,Arkansas
250,True,2010,Arkansas
347,True,2010,Arkansas
554,True,2010,Arkansas
1236,True,2010,Arkansas
1431,True,2010,Arkansas
2312,True,2010,Arkansas
179354,True,2010,Arkansas
241,True,2010,California
293,True,2010,California
473,True,2010,California
803,True,2010,California
847,True,2010,California
1073,True,2010,California
1133,True,2010,California
1239,True,2010,California
1325,True,2010,California
1377,True,2010,California
1432,True,2010,California
1444,True,2010,California
1445,True,2010,California
1458,True,2010,California
1658,True,2010,California
1822,True,2010,California
1958,True,2010,California
2101,True,2010,California
2120,True,2010,California
2133,True,2010,California
1587103,True,2010,California
2541759,True,2010,California
2681465,True,2010,California
547,True,2010,Colorado
744,True,2010,Colorado
1056,True,2010,Colorado
1159,True,2010,Colorado
2137,True,2010,Colorado
2373,True,2010,Colorado
2375,True,2010,Colorado
2435,True,2010,Colorado
159,True,2010,Connecticut
2430,True,2010,Connecticut
1644,True,2010,Delaware
756,True,2010,Florida
814,True,2010,Florida
1324,True,2010,Florida
1547,True,2010,Florida
1715,True,2010,Florida
1993,True,2010,Florida
2357,True,2010,Florida
2008,True,2010,Georgia
147847,True,2010,Georgia
349,True,2010,Idaho
685,True,2010,Illinois
731,True,2010,Illinois
763,True,2010,Illinois
776,True,2010,Illinois
1423,True,2010,Illinois
1478,True,2010,Illinois
1509,True,2010,Illinois
1515,True,2010,Illinois
1532,True,2010,Illinois
1536,True,2010,Illinois
1545,True,2010,Illinois
1640,True,2010,Illinois
1794,True,2010,Illinois
1995,True,2010,Illinois
2097,True,2010,Illinois
2305,True,2010,Illinois
2306,True,2010,Illinois
1037,True,2010,Indiana
2059882,True,2010,Indiana
103,True,2010,Iowa
231,True,2010,Iowa
596,True,2010,Iowa
1106,True,2010,Iowa
1704,True,2010,Iowa
2042,True,2010,Iowa
885,True,2010,Kansas
1059,True,2010,Kansas
631,True,2010,Kentucky
812,True,2010,Kentucky
1237,True,2010,Kentucky
1485,True,2010,Kentucky
2174,True,2010,Kentucky
2382,True,2010,Kentucky
32,True,2010,Maine
308,True,2010,Maine
1085,True,2010,Maine
1254,True,2010,Maine
366,True,2010,Maryland
886,True,2010,Maryland
1774,True,2010,Maryland
27,True,2010,Massachusetts
1447,True,2010,Massachusetts
287,True,2010,Michigan
633,True,2010,Michigan
1363,True,2010,Michigan
2303,True,2010,Michigan
1048393,True,2010,Michigan
638,True,2010,Minnesota
968,True,2010,Minnesota
1799,True,2010,Minnesota
1545878,True,2010,Mississippi
2407,True,2010,Missouri
404,True,2010,Nebraska
405,True,2010,Nebraska
880,True,2010,New Jersey
922,True,2010,New Jersey
925,True,2010,New Jersey
1010,True,2010,New Jersey
1267,True,2010,New Jersey
1560,True,2010,New Jersey
2187,True,2010,New Jersey
2379,True,2010,New Jersey
1058,True,2010,New Mexico
1060,True,2010,New Mexico
40,True,2010,New York
50,True,2010,New York
54,True,2010,New York
121,True,2010,New York
355,True,2010,New York
1530449,True,2010,New York
372,True,2010,North Carolina
861,True,2010,North Carolina
2010,True,2010,North Carolina
2011,True,2010,North Carolina
57,True,2010,Ohio
133,True,2010,Ohio
825,True,2010,Ohio
1583,True,2010,Ohio
2033,True,2010,Ohio
2402,True,2010,Ohio
476,True,2010,Oklahoma
870,True,2010,Oklahoma
991,True,2010,Oklahoma
1181,True,2010,Oklahoma
1656,True,2010,Oklahoma
2113,True,2010,Oregon
927,True,2010,Pennsylvania
1080,True,2010,Pennsylvania
1082,True,2010,Pennsylvania
1389,True,2010,Pennsylvania
1395,True,2010,Pennsylvania
1552,True,2010,Pennsylvania
1612,True,2010,Pennsylvania
1991,True,2010,Pennsylvania
2185,True,2010,Pennsylvania
371,True,2010,South Carolina
1089,True,2010,South Carolina
1625,True,2010,South Carolina
2383,True,2010,South Carolina
774,True,2010,South Dakota
1298,True,2010,Tennessee
884,True,2010,Texas
1491,True,2010,Texas
1597,True,2010,Utah
262,True,2010,Virginia
367,True,2010,Virginia
716,True,2010,Virginia
806,True,2010,Virginia
1504,True,2010,Virginia
2195,True,2010,Virginia
813,True,2010,Washington
874,True,2010,Washington
1449,True,2010,Washington
1499,True,2010,Washington
1501,True,2010,Washington
2071,True,2010,Washington
619355,True,2011,Alabama
214383,True,2011,Arizona
2624718,True,2011,Arizona
2115538,True,2011,California
804364,True,2011,California
184014,True,2011,Delaware
2176503,True,2011,Delaware
2115531,True,2011,Florida
2172760,True,2011,Florida
619510,True,2011,Illinois
619506,True,2011,Illinois
3175801,True,2011,Kentucky
617955,True,2011,New Mexico
2115517,True,2011,New Mexico
866436,True,2011,New York
807956,True,2011,New York
2701300,True,2011,Ohio
873354,True,2012,California
1045388,True,2012,California
801038,True,2012,California
4249558,True,2012,California
2501818,True,2012,Georgia
804311,True,2012,Kansas
802885,True,2012,Kentucky
2706063,True,2012,Ohio
626697,True,2012,Ohio
858277,True,2013,Alabama
1035342,True,2013,California
1037974,True,2013,California
3148426,True,2013,California
857234,True,2013,Delaware
1035407,True,2013,Florida
2643301,True,2013,Georgia
3148416,True,2013,Illinois
2652010,True,2013,Michigan
2685872,True,2013,New Jersey
2641792,True,2013,Ohio
2986711,True,2013,Texas
2717394,True,2014,Alabama
2673213,True,2014,Alaska
2681540,True,2014,Arkansas
2720885,True,2014,Colorado
2783880,True,2014,Connecticut
2732254,True,2014,Florida
2738144,True,2014,Florida
3049309,True,2014,Florida
4036804,True,2014,Indiana
2763778,True,2014,Missouri
2720879,True,2014,Pennsylvania
2809175,True,2015,Alabama
2814162,True,2015,Arkansas
2811849,True,2015,California
3043489,True,2015,Georgia
3043478,True,2015,Georgia
3203363,True,2015,Georgia
2814151,True,2015,Georgia
3163896,True,2015,Indiana
2814165,True,2015,Iowa
3165340,True,2015,Kentucky
2799944,True,2015,Louisiana
2783135,True,2015,Maine
2898145,True,2015,Nevada
2816878,True,2015,Pennsylvania
4068316,True,2015,Texas
3161728,True,2015,Texas
3006526,True,2015,Texas
4170743,True,2015,Virginia
3217701,True,2016,Alabama
3216921,True,2016,Delaware
3216642,True,2016,Florida
4016965,True,2016,Louisiana
4095540,True,2016,New York
4088683,True,2016,Oklahoma
3211695,True,2016,Tennessee
4201632,True,2017,Alabama
4152392,True,2017,Florida
4219625,True,2017,Michigan
4155950,True,2017,New Jersey
4180086,True,2017,New Jersey
4166860,True,2017,Ohio
4245472,True,2018,Illinois
4243890,True,2018,Mississippi
